App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver,Total
TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442,6.8M,100000,Paid,5,Everyone,Business,25-03-2018,1.5.2,4.0 and up,500000
Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295,39M,100000,Paid,5,Everyone,Business,11-04-2017,3.4.6,3.0 and up,500000
TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442,6.8M,100000,Paid,5,Everyone,Business,25-03-2018,1.5.2,4.0 and up,500000
Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295,39M,100000,Paid,5,Everyone,Business,11-04-2017,3.4.6,3.0 and up,500000
Puffin Browser Pro,COMMUNICATION,4,18247,Varies with device,100000,Paid,4,Everyone,Communication,05-07-2018,7.5.3.20547,4.1 and up,400000
"Moco+ - Chat, Meet People",DATING,4.2,1545,Varies with device,10000,Paid,4,Mature 17+,Dating,19-06-2018,2.6.139,4.1 and up,40000
Calculator,DATING,2.6,57,6.2M,1000,Paid,7,Everyone,Dating,25-10-2017,1.1.6,4.0 and up,7000
Truth or Dare Pro,DATING,0,0,20M,50,Paid,1,Teen,Dating,01-09-2017,1,4.0 and up,50
"Private Dating, Hide App- Blue for PrivacyHider",DATING,0,0,18k,100,Paid,3,Everyone,Dating,25-07-2017,1.0.1,4.0 and up,300
Ad Blocker for SayHi,DATING,0,4,1.2M,100,Paid,4,Teen,Dating,02-08-2018,1.2,4.0.3 and up,400
AMBW Dating App: Asian Men Black Women Interracial,DATING,3.5,2,17M,100,Paid,8,Mature 17+,Dating,21-01-2017,1.0.1,4.0 and up,800
"Moco+ - Chat, Meet People",DATING,4.2,1546,Varies with device,10000,Paid,4,Mature 17+,Dating,19-06-2018,2.6.139,4.1 and up,40000
Sago Mini Hat Maker,EDUCATION,4.9,11,63M,1000,Paid,4,Everyone,Education;Pretend Play,24-07-2017,1,4.0.3 and up,4000
Fuzzy Numbers: Pre-K Number Foundation,EDUCATION,4.7,21,44M,1000,Paid,6,Everyone,Education;Education,21-07-2017,1.3,4.1 and up,6000
Toca Life: City,EDUCATION,4.7,31085,24M,500000,Paid,4,Everyone,Education;Pretend Play,06-07-2018,1.5-play,4.4 and up,2000000
Toca Life: Hospital,EDUCATION,4.7,3528,24M,100000,Paid,4,Everyone,Education;Pretend Play,12-06-2018,1.1.1-play,4.4 and up,400000
My Talking Pet,ENTERTAINMENT,4.6,6238,Varies with device,100000,Paid,5,Everyone,Entertainment,30-06-2018,Varies with device,Varies with device,500000
Meme Generator,ENTERTAINMENT,4.6,3771,53M,100000,Paid,3,Mature 17+,Entertainment,03-08-2018,4.426,4.1 and up,300000
My CookBook Pro (Ad Free),FOOD_AND_DRINK,4.6,2129,Varies with device,10000,Paid,3,Everyone,Food & Drink,28-06-2018,Varies with device,Varies with device,30000
Paprika Recipe Manager,FOOD_AND_DRINK,4.1,1268,2.3M,50000,Paid,5,Everyone,Food & Drink,03-06-2018,1.4.4,4.0 and up,250000
Pocket Yoga,HEALTH_AND_FITNESS,4.4,2107,Varies with device,100000,Paid,3,Everyone,Health & Fitness,22-12-2015,Varies with device,Varies with device,300000
Meditation Studio,HEALTH_AND_FITNESS,4.6,1026,29M,10000,Paid,4,Everyone,Health & Fitness,15-05-2018,1.0.6,4.3 and up,40000
Relax Melodies P: Sleep Sounds,HEALTH_AND_FITNESS,4.8,19543,Varies with device,100000,Paid,3,Everyone,Health & Fitness,19-01-2018,Varies with device,Varies with device,300000
Pocket Yoga,HEALTH_AND_FITNESS,4.4,2107,Varies with device,100000,Paid,3,Everyone,Health & Fitness,22-12-2015,Varies with device,Varies with device,300000
The Game of Life,GAME,4.4,18621,63M,100000,Paid,3,Everyone,Board,04-07-2018,2.1.2,4.4 and up,300000
Clue,GAME,4.6,19922,35M,100000,Paid,2,Everyone 10+,Board,30-07-2018,2.2.5,5.0 and up,200000
The Room: Old Sins,GAME,4.9,21119,48M,100000,Paid,5,Everyone,Puzzle,18-04-2018,1.0.1,4.4 and up,500000
The Escapists,GAME,4.4,7412,84M,100000,Paid,5,Teen,Strategy,26-04-2018,1.1.0,2.3 and up,500000
Farming Simulator 18,GAME,4.5,18125,15M,100000,Paid,5,Everyone,Simulation;Education,09-07-2018,Varies with device,4.4 and up,500000
RollerCoaster Tycoon® Classic,GAME,4.6,10795,69M,100000,Paid,6,Everyone,Simulation,21-12-2017,1.2.1.1712080,4.0.3 and up,600000
Call of Duty:Black Ops Zombies,GAME,4.2,13004,46M,100000,Paid,7,Teen,Action,20-12-2016,1.0.11,2.3.3 and up,700000
Star Wars ™: DIRTY,GAME,4.5,38207,15M,100000,Paid,10,Teen,Role Playing,19-10-2015,1.0.6,4.1 and up,1000000
Monument Valley 2,GAME,4.6,9394,33M,100000,Paid,5,Everyone,Puzzle,30-11-2017,1.2.9,4.4 and up,500000
Toca Mystery House,FAMILY,4.2,96,79M,5000,Paid,4,Everyone,Educational;Creativity,14-06-2018,1.0.1,4.4 and up,20000
My Little Princess : Stores,FAMILY,4.3,169,60M,5000,Paid,3,Everyone,Educational;Pretend Play,25-05-2018,1.08,4.1 and up,15000
Sago Mini Big City,FAMILY,4.2,8,44M,1000,Paid,4,Everyone,Education;Pretend Play,09-07-2018,1.1,4.4 and up,4000
Pinkalicious Party,FAMILY,3,2,82M,500,Paid,3,Everyone,Educational;Creativity,25-06-2018,1.5.0,4.1 and up,1500
Toca Builders,FAMILY,4.2,3328,Varies with device,100000,Paid,4,Everyone,Education;Creativity,13-07-2017,Varies with device,Varies with device,400000
Toca Life: City,FAMILY,4.7,31100,24M,500000,Paid,4,Everyone,Education;Pretend Play,06-07-2018,1.5-play,4.4 and up,2000000
LEGO® Friends,FAMILY,4.4,854,6.9M,10000,Paid,5,Everyone,Casual;Pretend Play,01-12-2015,Varies with device,4.0.3 and up,50000
My Little Work – Garage,FAMILY,4.3,560,44M,10000,Paid,4,Everyone,Casual;Education,17-06-2015,2.0.1,2.3 and up,40000
"Alizay, pirate girl",FAMILY,4.5,197,11M,1000,Paid,3,Everyone,Casual;Action & Adventure,23-03-2017,4.0.2,2.3 and up,3000
Children Educational Game Full,FAMILY,4.7,30,Varies with device,1000,Paid,7,Everyone,Educational;Education,16-05-2018,Varies with device,Varies with device,7000
Hactar Go,FAMILY,4.8,97,3.5M,1000,Paid,3,Everyone,Board;Brain Games,30-03-2018,2.4.15,4.0 and up,3000
All-in-One Mahjong 3,FAMILY,4.4,38,16M,100,Paid,1,Everyone,Board;Brain Games,14-06-2018,20180609,4.0 and up,100
World Racers family board game,FAMILY,4.8,4,42M,100,Paid,1,Everyone,Board;Pretend Play,03-09-2015,1.1,5.1 and up,100
SweetLand — Family Board Game,FAMILY,4.2,38,47M,1000,Paid,1,Everyone,Casual;Pretend Play,14-11-2014,1.2,2.3.3 and up,1000
Steam: Rails to Riches,FAMILY,4.2,214,67M,5000,Paid,5,Everyone,Board;Brain Games,13-12-2017,3.3.1,4.1 and up,25000
Whoowasit? - Best kids game!,FAMILY,4,248,26M,5000,Paid,3,Everyone,Board;Action & Adventure,24-07-2018,1.6,4.1 and up,15000
Lanterns: The Harvest Festival,FAMILY,4.7,185,72M,1000,Paid,5,Everyone,Board;Brain Games,01-05-2018,1.16.5,4.1 and up,5000
Tsuro - The Game of the Path,FAMILY,4.7,2195,37M,10000,Paid,3,Everyone,Board;Brain Games,02-08-2016,1.3.3,2.3 and up,30000
THE aMAZEing Labyrinth,FAMILY,3.9,1615,1.2M,10000,Paid,5,Everyone,Board;Brain Games,09-02-2016,1.0.3,4.0 and up,50000
Chess and Mate,FAMILY,4.5,359,17M,5000,Paid,5,Everyone,Board;Brain Games,12-08-2015,2.0.5,2.3 and up,25000
Avokiddo Emotions,FAMILY,4.6,73,12M,1000,Paid,3,Everyone,Education;Pretend Play,21-05-2018,1.7.0,4.0.3 and up,3000
Nighty Night Circus,FAMILY,4.3,382,15M,10000,Paid,3,Everyone,Education;Action & Adventure,07-03-2017,2.6,2.3 and up,30000
Sago Mini Babies,FAMILY,4.5,253,83M,10000,Paid,4,Everyone,Education;Pretend Play,28-10-2016,1.1,4.0.3 and up,40000
Dr. Panda & Toto's Treehouse,FAMILY,4.4,3396,9.5M,50000,Paid,4,Everyone,Casual;Pretend Play,09-12-2014,1.8,4.0 and up,200000
Avokiddo Emotions,FAMILY,4.6,73,12M,1000,Paid,3,Everyone,Education;Pretend Play,21-05-2018,1.7.0,4.0.3 and up,3000
Nighty Night Circus,FAMILY,4.3,382,15M,10000,Paid,3,Everyone,Education;Action & Adventure,07-03-2017,2.6,2.3 and up,30000
Sago Mini Babies,FAMILY,4.5,253,83M,10000,Paid,4,Everyone,Education;Pretend Play,28-10-2016,1.1,4.0.3 and up,40000
Dr. Panda & Toto's Treehouse,FAMILY,4.4,3396,9.5M,50000,Paid,4,Everyone,Casual;Pretend Play,09-12-2014,1.8,4.0 and up,200000
Minecraft,FAMILY,4.5,2376564,Varies with device,10000000,Paid,7,Everyone 10+,Arcade;Action & Adventure,24-07-2018,1.5.2.1,Varies with device,70000000
Card Wars - Adventure Time,FAMILY,4.3,129603,23M,1000000,Paid,3,Everyone 10+,Card;Action & Adventure,11-02-2016,1.11.0,2.3.3 and up,3000000
Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135,12M,100000,Paid,9,Everyone,Medical,16-07-2018,2.0.7,4.0 and up,900000
iBP Blood Pressure,MEDICAL,4.4,578,704k,10000,Paid,1,Everyone,Medical,30-11-2014,7.0.1,2.2 and up,10000
Pedi STAT,MEDICAL,4.6,129,2.9M,10000,Paid,5,Everyone,Medical,06-04-2018,3.0.1.0,4.1 and up,50000
ASCCP Mobile,MEDICAL,4.5,63,25M,10000,Paid,10,Everyone,Medical,03-10-2016,2.1.1,2.2 and up,100000
Journal Club: Medicine,MEDICAL,4.8,216,Varies with device,10000,Paid,7,Everyone,Medical,17-06-2017,Varies with device,Varies with device,70000
Paramedic Protocol Provider,MEDICAL,4.5,171,20M,10000,Paid,10,Everyone 10+,Medical,21-09-2017,1.8.3,4.1 and up,100000
MommyMeds,MEDICAL,3.2,45,21M,5000,Paid,4,Everyone,Medical,15-11-2017,2.0.1,6.0 and up,20000
Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717,5.4M,5000,Paid,6,Everyone,Medical,31-05-2018,6.5.0,5.0 and up,30000
Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921,25M,100000,Paid,25,Everyone,Medical,25-05-2018,2018.5.47,5.0 and up,2500000
Essential Anatomy 3,MEDICAL,4.1,1533,42M,50000,Paid,12,Mature 17+,Medical,07-08-2014,1.1.3,4.0.3 and up,600000
Vargo Anesthesia Mega App,MEDICAL,4.6,92,32M,1000,Paid,80,Everyone,Medical,18-06-2018,19,4.0.3 and up,80000
EMT Review Plus,MEDICAL,4.5,199,1.8M,10000,Paid,12,Everyone,Medical,27-06-2018,3.0.5,4.4W and up,120000
Muscle Trigger Point Anatomy,MEDICAL,4.4,1361,33M,50000,Paid,3,Everyone,Medical,17-07-2018,2.4.4,4.0.3 and up,150000
2017 EMRA Antibiotic Guide,MEDICAL,4.4,12,3.8M,1000,Paid,17,Everyone,Medical,27-01-2017,1.0.5,4.0.3 and up,17000
ASRA Coags,MEDICAL,4.4,15,5.8M,1000,Paid,4,Everyone,Medical,01-08-2018,2.1,4.1 and up,4000
IBM Micromedex Drug Info,MEDICAL,3.8,206,9.5M,10000,Paid,3,Everyone,Medical,25-04-2018,1.17.0,4.0 and up,30000
Diabetes & Diet Tracker,MEDICAL,4.6,395,19M,1000,Paid,10,Everyone,Medical,16-07-2018,6.5.1,5.0 and up,10000
VeinSeek,MEDICAL,2.5,79,Varies with device,1000,Paid,4,Everyone,Medical,06-12-2017,Varies with device,Varies with device,4000
Block Buddy,MEDICAL,4,15,5.0M,1000,Paid,15,Everyone,Medical,01-08-2018,7.6.14,4.0 and up,15000
Super Hearing Secret Voices Recorder PRO,MEDICAL,5,3,23M,100,Paid,3,Everyone,Medical,20-04-2018,1,4.1 and up,300
EMT Study - NREMT Test Prep,MEDICAL,4.3,35,862k,5000,Paid,4,Everyone,Medical,03-12-2014,1.1,4.0.3 and up,20000
Calcium Pro,MEDICAL,3.4,77,9.9M,5000,Paid,3,Everyone,Medical,18-04-2017,1.6.2,4.0.3 and up,15000
Arrhythmias and Dysrhythmias,MEDICAL,0,3,24M,500,Paid,1,Everyone,Medical,24-01-2016,1,4.2 and up,500
EMT PASS,MEDICAL,3.4,51,2.4M,1000,Paid,30,Everyone,Medical,22-10-2014,2.0.2,4.0 and up,30000
Pocket Lab Values,MEDICAL,4.3,214,899k,10000,Paid,3,Everyone,Medical,22-11-2012,2.5,2.1 and up,30000
Medical terms (OFFLINE),MEDICAL,4.4,104,38M,1000,Paid,3,Teen,Medical,24-05-2018,3.2.0,4.1 and up,3000
"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8,6.5M,100,Paid,13,Everyone,Medical,25-07-2018,7,3.0 and up,1300
ERres- Emergency Medicine,MEDICAL,4.2,45,14M,1000,Paid,5,Everyone,Medical,18-08-2015,6,4.0 and up,5000
FHR 5-Tier 2.0,MEDICAL,5,2,1.2M,500,Paid,3,Everyone,Medical,16-12-2015,1,4.0 and up,1500
AnatomyMapp,MEDICAL,4.1,80,48M,5000,Paid,15,Everyone,Medical,05-11-2013,1,3.0 and up,75000
OptoDrum,MEDICAL,3.9,10,378k,1000,Paid,6,Everyone,Medical,26-05-2015,1,3.0 and up,6000
"Migraine, Headache Diary HeadApp Pro",MEDICAL,4.6,156,22M,500,Paid,3,Everyone,Medical,14-03-2018,1.10.0.user.pro.release,4.4 and up,1500
Blood Pressure Companion,MEDICAL,4.2,178,4.8M,1000,Paid,1,Everyone,Medical,22-07-2018,4.1.5 (Steglitz),4.1 and up,1000
Visual Anatomy 2,MEDICAL,4.4,576,Varies with device,5000,Paid,2,Everyone,Medical,05-08-2017,Varies with device,Varies with device,10000
"Muscle Premium - Human Anatomy, Kinesiology, Bones",MEDICAL,4.2,168,25M,10000,Paid,25,Everyone,Medical,11-08-2017,7.1.17,4.4 and up,250000
CCHT PREP,MEDICAL,3.6,25,266k,1000,Paid,11,Everyone,Medical,08-12-2016,1.2,2.1 and up,11000
Paramedic Meds,MEDICAL,4.5,163,375k,10000,Paid,2,Everyone,Medical,03-08-2015,3.4.3,1.6 and up,20000
Advanced Comprehension Therapy,MEDICAL,0,3,62M,100,Paid,25,Everyone,Medical,05-10-2017,1.2,4.0.3 and up,2500
OmniMedix Medical Calculator,MEDICAL,4.7,25,1.2M,1000,Paid,5,Everyone,Medical,11-06-2016,3.1.6,3.0 and up,5000
Breathing Zone,MEDICAL,4.6,319,Varies with device,5000,Paid,4,Everyone,Medical,06-03-2018,Varies with device,Varies with device,20000
Lab Values + Medical Reference,MEDICAL,4.5,133,2.8M,10000,Paid,3,Everyone,Medical,02-08-2014,3,2.3 and up,30000
Recognise Foot,MEDICAL,4.2,9,95M,1000,Paid,7,Everyone,Medical,14-09-2017,1.0.3,4.1 and up,7000
Anti Mosquito simulation,MEDICAL,4.2,74,2.6M,1000,Paid,2,Everyone,Medical,06-09-2014,1,2.3.3 and up,2000
Pain Tracker & Diary,MEDICAL,4.3,3,4.6M,100,Paid,3,Everyone,Medical,02-01-2018,1.5,4.1 and up,300
Menstrual Calendar Premium,MEDICAL,4.4,4207,Varies with device,50000,Paid,4,Everyone,Medical,26-07-2013,Varies with device,Varies with device,200000
Whist - Tinnitus Relief,MEDICAL,4.1,12,5.1M,1000,Paid,2,Everyone,Medical,02-03-2017,1.2,4.1 and up,2000
Critical Care Paramedic Review,MEDICAL,4.4,17,1.8M,1000,Paid,10,Everyone 10+,Medical,14-05-2018,2.0.5,4.4W and up,10000
With Helper Pro Pill Reminder,MEDICAL,4.6,358,Varies with device,5000,Paid,4,Everyone,Medical,25-10-2017,Varies with device,Varies with device,20000
Manage My Pain Pro,MEDICAL,4.4,726,Varies with device,5000,Paid,4,Everyone,Medical,05-03-2018,Varies with device,Varies with device,20000
"End Anxiety Pro - Stress, Panic Attack Help",MEDICAL,4.2,33,53M,1000,Paid,4,Everyone,Medical,08-05-2018,2.29,4.2 and up,4000
Acupuncture Assistant,MEDICAL,4.5,492,39M,10000,Paid,8,Everyone,Medical,13-04-2018,4.4.5,4.1 and up,80000
Number Therapy,MEDICAL,0,0,5.3M,50,Paid,15,Everyone,Medical,03-10-2017,1,4.0.3 and up,750
InfantRisk Center HCP,MEDICAL,2.6,41,14M,1000,Paid,10,Everyone,Medical,06-05-2015,1.3.4,2.3.3 and up,10000
EMT Tutor NREMT-B Study Guide,MEDICAL,4.6,625,8.4M,10000,Paid,4,Everyone,Medical,08-01-2017,2.1,2.1 and up,40000
Hospitalist Handbook,MEDICAL,4.8,12,18M,1000,Paid,20,Everyone,Medical,05-06-2017,6.0.4,4.1 and up,20000
PTA Content Master,MEDICAL,4.2,64,41M,1000,Paid,30,Everyone,Medical,22-12-2015,2.1,2.2 and up,30000
Navi Radiography Pro,MEDICAL,4.7,11,100M,500,Paid,16,Everyone,Medical,14-01-2018,1.2.0,4.0.3 and up,8000
Nursing Care Plan NANDA Tables,MEDICAL,3,4,3.4M,500,Paid,1,Everyone,Medical,09-05-2017,1,2.3.3 and up,500
A Manual of Acupuncture,MEDICAL,3.5,214,68M,1000,Paid,34,Everyone,Medical,02-10-2017,2.1.35,4.0 and up,34000
palmPEDi: Pediatric Tape,MEDICAL,4.6,66,2.6M,5000,Paid,1,Everyone,Medical,02-12-2013,4.1,3.2 and up,5000
Vargo Anesthesia Mega App,MEDICAL,4.6,92,32M,1000,Paid,80,Everyone,Medical,18-06-2018,19,4.0.3 and up,80000
Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135,12M,100000,Paid,9,Everyone,Medical,16-07-2018,2.0.7,4.0 and up,900000
Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921,25M,100000,Paid,25,Everyone,Medical,25-05-2018,2018.5.47,5.0 and up,2500000
ASCCP Mobile,MEDICAL,4.5,63,25M,10000,Paid,10,Everyone,Medical,03-10-2016,2.1.1,2.2 and up,100000
Paramedic Protocol Provider,MEDICAL,4.5,171,20M,10000,Paid,10,Everyone 10+,Medical,21-09-2017,1.8.3,4.1 and up,100000
2017 EMRA Antibiotic Guide,MEDICAL,4.4,12,3.8M,1000,Paid,17,Everyone,Medical,27-01-2017,1.0.5,4.0.3 and up,17000
Essential Anatomy 3,MEDICAL,4.1,1533,42M,50000,Paid,12,Mature 17+,Medical,07-08-2014,1.1.3,4.0.3 and up,600000
