App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver,Total
EMT PASS,MEDICAL,3.4,51,2.4M,1000,Paid,30,Everyone,Medical,22-10-2014,2.0.2,4.0 and up,30000
Block Buddy,MEDICAL,4,15,5.0M,1000,Paid,15,Everyone,Medical,01-08-2018,7.6.14,4.0 and up,15000
Language Therapy: Aphasia,MEDICAL,0,10,28M,1000,Paid,75,Everyone,Medical,25-06-2018,3.1.1,4.0.3 and up,75000
EMT Review Plus,MEDICAL,4.5,199,1.8M,10000,Paid,12,Everyone,Medical,27-06-2018,3.0.5,4.4W and up,120000
Journal Club: Medicine,MEDICAL,4.8,216,Varies with device,10000,Paid,7,Everyone,Medical,17-06-2017,Varies with device,Varies with device,70000
Pedi STAT,MEDICAL,4.6,129,2.9M,10000,Paid,5,Everyone,Medical,06-04-2018,3.0.1.0,4.1 and up,50000
AnatomyMapp,MEDICAL,4.1,80,48M,5000,Paid,15,Everyone,Medical,05-11-2013,1,3.0 and up,75000
Diabetes & Diet Tracker,MEDICAL,4.6,395,19M,1000,Paid,10,Everyone,Medical,16-07-2018,6.5.1,5.0 and up,10000
A Manual of Acupuncture,MEDICAL,3.5,214,68M,1000,Paid,34,Everyone,Medical,02-10-2017,2.1.35,4.0 and up,34000
PTA Content Master,MEDICAL,4.2,64,41M,1000,Paid,30,Everyone,Medical,22-12-2015,2.1,2.2 and up,30000
"Muscle Premium - Human Anatomy, Kinesiology, Bones",MEDICAL,4.2,168,25M,10000,Paid,25,Everyone,Medical,11-08-2017,7.1.17,4.4 and up,250000
"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8,6.5M,100,Paid,13,Everyone,Medical,25-07-2018,7,3.0 and up,1300
LTC AS Legal,MEDICAL,4,6,1.3M,100,Paid,40,Everyone,Medical,04-04-2018,3.0.1,4.1 and up,4000
Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717,5.4M,5000,Paid,6,Everyone,Medical,31-05-2018,6.5.0,5.0 and up,30000
IBM Micromedex Drug Info,MEDICAL,3.8,206,9.5M,10000,Paid,3,Everyone,Medical,25-04-2018,1.17.0,4.0 and up,30000
Advanced Comprehension Therapy,MEDICAL,0,3,62M,100,Paid,25,Everyone,Medical,05-10-2017,1.2,4.0.3 and up,2500
Hospitalist Handbook,MEDICAL,4.8,12,18M,1000,Paid,20,Everyone,Medical,05-06-2017,6.0.4,4.1 and up,20000
Visualmed,MEDICAL,0,0,3.1M,1,Paid,3,Everyone,Medical,01-08-2018,1,4.1 and up,3
ABG Master,MEDICAL,0,2,1.8M,50,Paid,1,Everyone,Medical,04-08-2018,1.1,4.1 and up,50
OrthoFlow,MEDICAL,0,0,66M,10,Paid,6,Everyone,Medical,15-07-2018,1.0.0,4.2 and up,60
Be the Expert in Phlebotomy - Professional Nursing,MEDICAL,0,0,5.0M,1,Paid,1,Everyone,Medical,24-07-2018,1,4.0.3 and up,1
Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,6,Everyone,Photography,25-07-2018,1.3.1,4.1 and up,6000000
Lapse It • Time Lapse • Pro,PHOTOGRAPHY,4.3,12865,6.9M,100000,Paid,3,Everyone,Photography,06-11-2014,4.7,2.2 and up,300000
Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,6,Everyone,Photography,25-07-2018,1.3.1,4.1 and up,6000000
Camera FV-5,PHOTOGRAPHY,3.8,16320,Varies with device,100000,Paid,4,Everyone,Photography,10-11-2017,Varies with device,Varies with device,400000
Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,6,Everyone,Photography,25-07-2018,1.3.1,4.1 and up,6000000
Golfshot Plus: Golf GPS,SPORTS,4.1,3387,25M,50000,Paid,30,Everyone,Sports,11-07-2018,4.18.0,4.1 and up,1500000
Beautiful Widgets Pro,PERSONALIZATION,4.2,97890,14M,1000000,Paid,2,Everyone,Personalization,24-08-2016,5.7.8,2.3 and up,2000000
HD Widgets,PERSONALIZATION,4.3,58617,26M,1000000,Paid,1,Everyone,Personalization,07-12-2016,4.3.2,4.4 and up,1000000
Kairo XP (for HD Widgets),PERSONALIZATION,4.4,1591,779k,10000,Paid,1,Everyone,Personalization,07-01-2015,1.1,4.0.3 and up,10000
BIG Launcher,PERSONALIZATION,4.3,881,5.9M,10000,Paid,10,Everyone,Personalization,20-06-2018,2.5.9,2.1 and up,100000
Smart Launcher Pro 3,PERSONALIZATION,4.6,40704,Varies with device,100000,Paid,4,Everyone,Personalization,16-03-2018,Varies with device,Varies with device,400000
aCalendar+ Calendar & Tasks,PRODUCTIVITY,4.6,26919,Varies with device,100000,Paid,6,Everyone,Productivity,25-06-2018,Varies with device,Varies with device,600000
Weather Live Pro,WEATHER,4.8,17493,11M,100000,Paid,4,Everyone,Weather,20-04-2018,1.3,4.4 and up,400000
ADS-B Driver,TOOLS,5,2,6.3M,100,Paid,2,Everyone,Tools,15-05-2018,1.19,4.4 and up,200
B-17 Flying Fortress WWII LWP,PERSONALIZATION,0,7,14M,100,Paid,1,Everyone,Personalization,22-12-2016,1,4.1 and up,100
Smart Launcher theme b. gold,PERSONALIZATION,4.1,291,35M,5000,Paid,2,Everyone,Personalization,22-10-2016,2.2,2.0 and up,10000
EMT Tutor NREMT-B Study Guide,MEDICAL,4.6,625,8.4M,10000,Paid,4,Everyone,Medical,08-01-2017,2.1,2.1 and up,40000
Next Launcher 3D Theme Hit-B,PERSONALIZATION,4.4,83,8.6M,1000,Paid,2,Everyone,Personalization,16-08-2015,1.05,2.2 and up,2000
B-52 Spirits of Glory Deluxe,GAME,4.3,12,29M,100,Paid,1,Everyone,Arcade,02-09-2017,1.5.9,2.3 and up,100
B-Grade Renegade,GAME,3.9,24,64M,1000,Paid,2,Teen,Action,17-10-2017,0.8.17,3.2 and up,2000
CURSUM B,GAME,0,30,26M,500,Paid,1,Everyone,Racing,20-06-2017,1.0.0,2.3 and up,500
C4droid - C/C++ compiler & IDE,FAMILY,4.7,2890,Varies with device,50000,Paid,3,Everyone,Education,26-08-2017,Varies with device,Varies with device,150000
C Locker Pro,PERSONALIZATION,4.2,1531,7.7M,10000,Paid,3,Everyone,Personalization,05-12-2017,8.3.4,4.1 and up,30000
Neon Glow C - Icon Pack,PERSONALIZATION,4.8,557,74M,10000,Paid,1,Everyone,Personalization,27-07-2018,4.5.0,4.0.3 and up,10000
Hitman Sniper,GAME,4.6,408292,29M,10000000,Paid,1,Mature 17+,Action,12-07-2018,1.7.110758,4.1 and up,10000000
Koi Live Wallpaper,PERSONALIZATION,4.6,14026,12M,100000,Paid,1,Everyone,Personalization,24-06-2014,1.9,2.2 and up,100000
Mind Games Pro,FAMILY,4.6,15301,18M,100000,Paid,3,Everyone,Puzzle;Brain Games,18-07-2018,3.0.5,2.3 and up,300000
Maps & GPS Navigation OsmAnd+,TRAVEL_AND_LOCAL,4.3,15209,Varies with device,100000,Paid,9,Everyone,Travel & Local,01-08-2018,Varies with device,Varies with device,900000
F-Stop Gallery Pro,PHOTOGRAPHY,4.4,1302,58k,10000,Paid,5,Everyone,Photography,05-08-2015,3.2,2.2 and up,50000
Speech Therapy: F,FAMILY,1,1,16M,10,Paid,3,Everyone,Education,07-10-2016,1,2.3.3 and up,30
F-Sim Space Shuttle,FAMILY,4.4,5427,Varies with device,100000,Paid,5,Everyone,Simulation,28-01-2014,Varies with device,Varies with device,500000
Weather Live,WEATHER,4.5,76593,Varies with device,500000,Paid,6,Everyone,Weather,21-11-2017,Varies with device,Varies with device,3000000
Norwegian For Kids & Babies F,FAMILY,0,0,14M,5,Paid,40,Everyone,Education,24-09-2015,1,4.0 and up,200
F-1 watchface by Delta,PERSONALIZATION,0,0,Varies with device,10,Paid,2,Everyone,Personalization,23-08-2017,Varies with device,Varies with device,20
F Length Sim (no Ads),PHOTOGRAPHY,0,0,1.7M,10,Paid,2,Everyone,Photography,29-04-2018,1,4.0.3 and up,20
Arto: f.infrared photo,PHOTOGRAPHY,4.1,41,11M,500,Paid,1,Everyone,Photography,19-07-2016,3.1,4.4 and up,500
G Cloud Apps Backup Key * root,TOOLS,4.5,1034,196k,5000,Paid,5,Everyone,Tools,08-09-2013,1.1,2.2 and up,25000
Next Launcher 3D Theme Hit-G,PERSONALIZATION,4.2,59,8.1M,1000,Paid,2,Everyone,Personalization,16-08-2015,1.05,2.2 and up,2000
G-Playlists,TOOLS,1.8,53,3.4M,1000,Paid,1,Everyone,Tools,19-05-2018,1.91,4.0.3 and up,1000
Ramfer - CNC Lathe G-code Tool,PRODUCTIVITY,3.4,5,11M,100,Paid,3,Everyone,Productivity,26-09-2016,2,3.2 and up,300
G-Force Driving Assistant,SPORTS,4.6,10,6.1M,100,Paid,4,Everyone,Sports,10-04-2013,1,2.3.3 and up,400
Go,PERSONALIZATION,4.6,89,11M,5000,Paid,1,Everyone,Personalization,21-10-2017,1.6.1,4.0.3 and up,5000
G-NetTrack Pro,TOOLS,4.3,255,1.6M,5000,Paid,15,Everyone,Tools,25-07-2018,14.6,4.0 and up,75000
"G Theme 2 for LG V30, LG G6",PERSONALIZATION,4.3,25,15M,500,Paid,1,Everyone,Personalization,13-12-2017,1.0.2,7.0 and up,500
A41 WatchFace for Android Wear Smart Watch,LIFESTYLE,4.5,231,5.7M,5000,Paid,1,Everyone,Lifestyle,24-12-2017,7.0.1,4.3 and up,5000
G-NetReport Pro,TOOLS,0,0,1.6M,10,Paid,26,Everyone,Tools,14-06-2018,5,4.0 and up,260
Dialer theme G Black Gold,PERSONALIZATION,4.2,33,857k,500,Paid,1,Everyone,Personalization,01-01-2016,2,4.0 and up,500
G-NetWiFi Pro,TOOLS,3.3,6,1.5M,100,Paid,6,Everyone,Tools,18-06-2018,3.2,4.0 and up,600
H*nest Meditation,LIFESTYLE,4.9,145,48M,5000,Paid,2,Mature 17+,Lifestyle,07-04-2016,1,4.0.3 and up,10000
Deaf - Hearing chat device H,COMMUNICATION,4.4,9,51k,500,Paid,4,Everyone,Communication,08-02-2017,3.6,2.2 and up,2000
most expensive app (H),FAMILY,4.3,6,1.5M,100,Paid,400,Everyone,Entertainment,16-07-2018,1,7.0 and up,40000
The World Ends With You,GAME,4.6,4108,13M,10000,Paid,18,Everyone 10+,Arcade,14-12-2015,1.0.4,4.0 and up,180000
Ulysse Speedometer Pro,AUTO_AND_VEHICLES,4.6,4140,Varies with device,50000,Paid,2,Everyone,Auto & Vehicles,13-05-2018,Varies with device,Varies with device,100000
D+H Reaction Wall,GAME,0,0,Varies with device,1,Paid,1,Everyone,Arcade,24-07-2016,Varies with device,Varies with device,1
Cut the Rope GOLD,FAMILY,4.6,61264,43M,1000000,Paid,1,Everyone,Puzzle,19-06-2018,3.7.0,4.1 and up,1000000
J Alvarej Moji,COMMUNICATION,0,2,13M,10,Paid,2,Everyone,Communication,03-05-2017,1,3.2 and up,20
K-@ Mail Pro - Email App,COMMUNICATION,4.2,1603,Varies with device,10000,Paid,5,Everyone,Communication,23-07-2016,Varies with device,Varies with device,50000
K.MOJI,FAMILY,4.8,16,8.9M,500,Paid,2,Everyone,Entertainment,09-05-2017,1,4.2 and up,1000
Math Games for Pre-K - Grade 4,FAMILY,4.6,28,23M,1000,Paid,2,Everyone,Education;Education,13-01-2014,1.02,2.2 and up,2000
Fuzzy Numbers: Pre-K Number Foundation,FAMILY,4.7,21,44M,1000,Paid,6,Everyone,Education;Education,21-07-2017,1.3,4.1 and up,6000
Anna.K Tarot,FAMILY,4.8,17,23M,100,Paid,4,Mature 17+,Entertainment,16-01-2017,1.4.4,4.0.3 and up,400
Minecraft,FAMILY,4.5,2375336,Varies with device,10000000,Paid,7,Everyone 10+,Arcade;Action & Adventure,24-07-2018,1.5.2.1,Varies with device,70000000
m>notes notepad,PRODUCTIVITY,4.3,184,Varies with device,1000,Paid,3,Everyone,Productivity,04-12-2015,Varies with device,2.2 and up,3000
?? I'm rich,LIFESTYLE,3.8,718,26M,10000,Paid,400,Everyone,Lifestyle,11-03-2018,1.0.0,4.4 and up,4000000
I'm Rich - Trump Edition,LIFESTYLE,3.6,275,7.3M,10000,Paid,400,Everyone,Lifestyle,03-05-2018,1.0.1,4.1 and up,4000000
N Launcher Pro - Nougat 7.0,PERSONALIZATION,4.3,2538,6.4M,100000,Paid,3,Everyone,Personalization,23-03-2018,1.5.1,4.1 and up,300000
Traps n' Gemstones,GAME,4.5,413,9.1M,1000,Paid,5,Everyone,Adventure,17-05-2017,1.04,4.0.3 and up,5000
Guns'n'Glory Zombies Premium,FAMILY,4.1,313,34M,5000,Paid,3,Everyone 10+,Strategy,15-07-2016,1.1.5,2.3.3 and up,15000
Guns'n'Glory Premium,FAMILY,4.4,3570,21M,100000,Paid,3,Everyone 10+,Strategy,22-09-2017,1.8.1,2.3.3 and up,300000
Ghosts'n Goblins MOBILE,GAME,3.8,466,28M,10000,Paid,1,Everyone,Arcade,28-03-2017,1.00.02,4.1 and up,10000
Dark Infusion Substratum Theme for Android N & O,PERSONALIZATION,4.8,133,59M,1000,Paid,2,Everyone,Personalization,03-08-2018,15.6,7.0 and up,2000
Guns'n'Glory Heroes Premium,FAMILY,4.3,923,Varies with device,10000,Paid,3,Everyone,Strategy,09-11-2017,Varies with device,Varies with device,30000
Lock 'n' Roll Pro - Ad Free,GAME,4.6,169,13M,1000,Paid,1,Everyone,Card,01-07-2015,4.0.5,2.3.3 and up,1000
Age of Conquest: N. America,FAMILY,4.5,659,3.3M,10000,Paid,4,Everyone,Strategy,04-08-2018,1.0.28,1.5 and up,40000
Guns'n'Glory WW2 Premium,FAMILY,4.5,4656,20M,100000,Paid,3,Everyone 10+,Strategy,08-12-2017,1.4.11,4.0 and up,300000
Jump'N'Shoot Attack,GAME,4.1,155,32M,1000,Paid,2,Everyone,Arcade,26-05-2018,1.2,4.1 and up,2000
Ghouls'n Ghosts MOBILE,GAME,3.9,168,49M,5000,Paid,2,Everyone 10+,Arcade,18-05-2017,1.00.00,4.1 and up,10000
Oddworld: New 'n' Tasty,GAME,4.6,1475,34M,10000,Paid,5,Teen,Action,02-01-2018,1.0.4,5.0 and up,50000
Planet O - Icon Pack,PERSONALIZATION,4.6,354,24M,10000,Paid,1,Everyone,Personalization,13-06-2018,1.6.1,4.1 and up,10000
Stand O’Food® (Full),FAMILY,4.4,925,40M,10000,Paid,2,Everyone,Casual,26-12-2014,1.5,2.3.3 and up,20000
Detect-O-Gromit (D.O.G 2),FAMILY,3.8,45,47M,10000,Paid,2,Everyone,Entertainment,16-07-2018,1.2,5.0 and up,20000
Obbligo o Verità? PRO,GAME,0,4,2.9M,100,Paid,1,Teen,Board,26-04-2018,"1,01",3.0 and up,100
O'Route Orienteering,SPORTS,4.2,6,1.3M,100,Paid,3,Everyone,Sports,27-12-2017,2.0.5,3.0 and up,300
Prime Key for Nougat Launcher& O Launcher &KitKat,PERSONALIZATION,4.1,324,313k,5000,Paid,7,Everyone,Personalization,20-08-2017,5.1,5.1 and up,35000
Android P | Xperia™ Theme 4800+ icons,PERSONALIZATION,4.6,29,39M,100,Paid,2,Everyone,Personalization,16-05-2018,1.0.0,6.0 and up,200
Android P Home KLWP,PERSONALIZATION,0,0,2.1M,5,Paid,1,Everyone,Personalization,14-04-2018,v2018.Apr.12.16,5.0 and up,5
P-Home for KLWP,PERSONALIZATION,5,4,12M,100,Paid,1,Everyone,Personalization,15-05-2018,v2018.May.15.14,5.0 and up,100
[Sub/EMUI] P Pro - EMUI 8.1/8.0/5.X Theme,PERSONALIZATION,4,13,19M,100,Paid,1,Everyone,Personalization,20-07-2018,H7SubTV0.1_TV0.4,7.0 and up,100
Pacify Exceed (Android P) - Theme for Xperia™,PERSONALIZATION,0,5,1.9M,10,Paid,1,Everyone,Personalization,02-07-2018,1.2.A.Exceed.Paid,6.0 and up,10
Theme Android P Design for LG V30,PERSONALIZATION,4.2,35,5.2M,500,Paid,1,Everyone,Personalization,26-04-2018,1.33,7.0 and up,500
Pistachio Launcher for Android P 9.0,PERSONALIZATION,0,0,2.3M,1,Paid,1,Everyone,Personalization,11-07-2018,1.0.2,4.1 and up,1
Theme Android P for LG G7 & V35,PERSONALIZATION,4.6,5,4.5M,100,Paid,1,Everyone,Personalization,07-07-2018,1.1,8.0 and up,100
Volume Slider Like Android P Volume Control,TOOLS,4.1,1129,1.7M,10000,Paid,1,Everyone,Tools,30-06-2018,1.28,4.1 and up,10000
Pacify (Android P theme) - Theme for Xperia™,PERSONALIZATION,0,1,1.8M,10,Paid,1,Everyone,Personalization,15-07-2018,1.0.B+.Exceed.Paid,5.0 and up,10
Popsicle Launcher for Android P 9.0 launcher,PERSONALIZATION,0,0,5.5M,0,Paid,1,Everyone,Personalization,11-07-2018,1.1,4.2 and up,0
Theme Android P Black design for LG V30,PERSONALIZATION,4.4,8,6.2M,100,Paid,1,Everyone,Personalization,06-04-2018,1.1,7.0 and up,100
Theme Android P Black for LG G7 & V35,PERSONALIZATION,4.6,5,4.3M,100,Paid,1,Everyone,Personalization,31-07-2018,1.3,7.0 and up,100
Pureness Pacify (Android P) - Theme for Xperia™,PERSONALIZATION,0,0,3.6M,1,Paid,1,Everyone,Personalization,23-07-2018,1.2.A.Exceed.Paid,6.0 and up,1
Android P Style Icon Pack,PERSONALIZATION,5,1,60M,100,Paid,1,Everyone,Personalization,16-06-2018,1,4.1 and up,100
Pixel Oreo/P Dark White AMOLED UI - Icon Pack,PERSONALIZATION,4.8,18,16M,5000,Paid,1,Everyone,Personalization,21-06-2018,5.1,4.0.3 and up,5000
pretty Easy privacy p?p,COMMUNICATION,3.7,21,20M,500,Paid,1,Everyone,Communication,30-07-2018,1.0.100rc1.withoutKeysync,5.0 and up,500
P Icon Pack,FAMILY,0,0,21M,10,Paid,1,Everyone,Entertainment,16-07-2018,1.0.6,4.0.3 and up,10
"Q Alerts: QAnon Drop Notifications, Research +++",NEWS_AND_MAGAZINES,4.7,143,26M,5000,Paid,1,Mature 17+,News & Magazines,26-07-2018,4.1.10,4.1 and up,5000
Q Avatar Pro,FAMILY,4.8,4,3.6M,100,Paid,1,Teen,Entertainment,04-03-2017,1.3.5,2.3 and up,100
Q-slope,TOOLS,4.5,2,3.9M,50,Paid,2,Everyone,Tools,03-12-2017,5,4.3 and up,100
R Instructor,FAMILY,4.1,135,4.9M,1000,Paid,5,Everyone,Education,21-02-2014,2.03,3.0 and up,5000
R-TYPE II,GAME,4.3,5682,37M,50000,Paid,2,Everyone,Arcade,02-03-2017,1.1.5,2.3.3 and up,100000
R-TYPE,GAME,4.5,7687,23M,100000,Paid,2,Everyone,Arcade,27-02-2017,2.3.1,2.3.3 and up,200000
Day R Premium,FAMILY,4.8,51068,57M,100000,Paid,5,Teen,Role Playing,21-06-2018,1.574,4.0.3 and up,500000
Elemental Knights R Platinum,FAMILY,3.8,2925,93M,50000,Paid,5,Teen,Role Playing,01-08-2018,6.2.1,4.1 and up,250000
Neon-R (Red),PERSONALIZATION,4.7,25,41M,100,Paid,1,Everyone,Personalization,12-03-2015,1,4.0.3 and up,100
